feature1,feature2,label
0.4967141530112327,-0.138264301,0
0.6476885381006925,1.5230298564080254,0
-0.234153375,-0.234136957,0
1.5792128155073915,0.7674347291529088,0
-0.469474386,0.5425600435859647,0
-0.463417693,-0.465729754,0
0.24196227156603412,-1.913280245,0
-1.724917833,-0.562287529,0
-1.01283112,0.3142473325952739,0
-0.908024076,-1.412303701,0
1.465648768921554,-0.2257763,0
0.067528205,-1.424748186,0
-0.544382725,0.11092258970986608,0
-1.150993577,0.37569801834567196,0
-0.60063869,-0.29169375,0
-0.601706612,1.8522781845089378,0
-0.013497225,-1.057710929,0
0.822544912,-1.22084365,0
0.2088635950047554,-1.959670124,0
-1.328186049,0.19686123586912352,0
0.7384665799954104,0.1713682811899705,0
-0.115648282,-0.301103696,0
-1.47852199,-0.719844208,0
-0.460638771,1.0571222262189157,0
0.3436182895684614,-1.763040155,0
0.324083969,-0.38508228,0
-0.676922,0.6116762888408679,0
1.030999522495951,0.9312801191161986,0
-0.839217523,-0.309212376,0
0.33126343140356396,0.9755451271223592,0
-0.479174238,-0.185658977,0
-1.106334974,-1.196206624,0
0.812525822,1.356240028570823,0
-0.072010122,1.0035328978920242,0
0.36163602504763415,-0.645119755,0
0.36139560550841393,1.5380365664659692,0
-0.035826039,1.5646436558140062,0
-2.619745104,0.8219025043752238,0
0.087047068,-0.29900735,0
0.091760777,-1.987568915,0
-0.219671888,0.3571125715117464,0
1.477894044741516,-0.518270218,0
-0.808493603,-0.501757044,0
0.9154021177020741,0.32875110965968446,0
-0.529760204,0.5132674331133561,0
0.097077549,0.9686449905328892,0
-0.702053094,-0.327662147,0
-0.392108153,-1.463514948,0
0.29612027706457605,0.26105527217988933,0
0.005113457,-0.234587133,0
-1.415370742,-0.420645323,0
-0.342714517,-0.802277269,0
-0.161285712,0.4040508568145384,0
1.8861859012105302,0.17457781283183896,0
0.25755039072276437,-0.074445916,0
-1.918771215,-0.026513875,0
0.06023021,2.463242112485286,0
-0.192360965,0.30154734233361247,0
-0.03471177,-1.168678038,0
1.1428228145150205,0.7519330326867741,0
0.7910319470430469,-0.909387455,0
1.4027943109360992,-1.401851063,0
0.5868570938002703,2.1904556258099785,0
-0.990536325,-0.56629773,0
0.099651365,-0.503475654,0
-1.550663431,0.068562975,0
-1.062303714,0.4735924306351816,0
-0.919424234,1.5499344050175394,0
-0.783253292,-0.322061516,0
0.8135172173696698,-1.230864316,0
0.22745993460412942,1.307142754282428,0
-1.607483235,0.1846338585323042,0
0.25988279424842353,0.7818228717773104,0
-1.236950711,-1.320456613,0
0.5219415656168976,0.29698467323318606,0
0.25049285034587654,0.3464482094969757,0
-0.680024722,0.23225369716100355,0
0.29307247329868125,-0.714351418,0
1.8657745111447566,0.4738329209117875,0
-1.191303497,0.6565536086338297,0
-0.97468167,0.787084604,0
1.158595579007404,-0.820682318,0
0.9633761292443218,0.4127809269364983,0
0.82206016,1.8967929826539474,0
-0.245388116,-0.753736164,0
-0.88951443,-0.815810285,0
-0.077101709,0.3411519748166439,0
0.27669079933001905,0.8271832490360238,0
0.013001892,1.4535340771573169,0
-0.264656833,2.720169166589619,0
0.6256673477650062,-0.857157556,0
-1.070892498,0.4824724152431853,0
-0.223462785,0.714000494,0
0.47323762457354485,-0.072828913,0
-0.846793718,-1.514847225,0
-0.446514952,0.8563987943234723,0
0.21409374413020396,-1.245738779,0
0.173180926,0.3853173797288368,0
-0.883857436,0.1537251059455279,0
0.058208718445999896,-1.142970298,0
0.3577873603482833,0.5607845263682344,0
1.083051243175277,1.053802052034903,0
-1.377669368,-0.93782504,0
0.5150352672086598,0.5137859509122088,0
0.5150476863060479,3.852731490654721,0
0.570890511,1.135565640180599,0
0.9540017634932023,0.651391251,0
-0.315269245,0.7589692204932674,0
-0.772825215,-0.236818607,0
-0.485363548,0.081874139,0
2.3146585666735087,-1.867265193,0
0.6862601903745135,-1.612715871,0
-0.471931866,1.088950596967366,0
0.064280019,-1.077744778,0
-0.715303709,0.6795977489346758,0
-0.730366632,0.21645858958197486,0
0.045571839903813784,-0.651600348,0
2.1439440893253257,0.6339190223180112,0
-2.025142587,0.18645431476942764,0
-0.661786465,0.852433335,0
-0.792520738,-0.114736441,0
0.5049872789804571,0.8657551941701215,0
-1.200296407,-0.334501236,0
-0.474945311,-0.653329233,0
1.7654542402810969,0.40498171096095553,0
-1.260883954,0.9178619470547761,0
2.1221561970126332,1.0324652605511468,0
-1.519369966,-0.484234073,0
1.2669111491866227,-0.707669466,0
0.44381942814622843,0.7746340534293368,0
-0.926930472,-0.059525356,0
-3.24126734,-1.024387641,0
-0.252568151,-1.247783182,0
1.6324113039316352,-1.430141378,0
-0.440044487,0.13074057728609134,0
1.4412732890661155,-1.435862151,0
1.1631637521549596,0.010233061019587049,0
-0.981508651,0.46210347426327075,0
0.19905969557347003,-0.600216877,0
0.069802085,-0.385313597,0
0.11351734525124804,0.6621306745210467,0
1.586016816145352,-1.237815499,0
2.1330333746562666,-1.9520878,0
-0.151785095,0.5883172064845765,0
0.28099186773503265,-0.62269952,0
-0.20812225,-0.493000935,0
-0.589364757,0.8496020970210246,0
0.35701548596504734,-0.692909595,0
0.8995998754332507,0.30729952087660933,0
0.8128621188389601,0.6296288419236122,0
-0.828995011,-0.56018104,0
0.7472936051232618,0.6103702654334648,0
-0.020901594,0.117327383,0
1.277664895788425,-0.591571389,0
0.5470973811700379,-0.202192652,0
-0.217681203,1.098776852,0
0.8254163489880298,0.8135096360006385,0
1.305478807154329,0.021003842,0
0.6819529712949639,-0.310266757,0
0.3241663524884421,-0.130143054,0
0.096995965,0.5951570254369136,0
-0.818220683,2.0923872756854602,0
-1.006017381,-1.214188613,0
1.1581108735000678,0.7916626939629359,0
0.6241198170521551,0.6283455092642799,0
-0.012246773,-0.897254371,0
0.075804558,-0.677161712,0
0.9751197334177512,-0.147057382,0
-0.825497197,-0.321385842,0
0.41293145427562433,-0.563724553,0
-0.822220396,0.2436872114919123,0
0.24496657110872277,-0.506943175,0
-0.471038306,0.2320499373576363,0
-1.448084341,-1.407463774,0
-0.718444221,-0.213447152,0
0.3109075655980046,1.475356216949552,0
0.8576596232020194,-0.15993853,0
-0.019016208,-1.002529365,0
-0.018513136,-0.288658639,0
0.3227185603380895,-0.827230944,0
0.5193465142411723,1.5327389130025777,0
-0.108760148,0.40171172209894146,0
0.6901439917111125,-0.401220472,0
0.22409248181041677,0.012592401,0
0.097676099,-0.773009784,0
0.024510174258942714,0.49799829124544975,0
1.4511436077950417,0.9592708260852069,0
2.1531824575115563,-0.767347563,0
0.8723206367206782,0.18334200573835174,0
2.1898029332176723,-0.808298285,0
-0.839721842,-0.599392645,0
-2.123895724,-0.525755022,0
-0.759132662,0.15039378647620763,0
0.34175597577715944,1.8761708392158862,0
0.9504238381860503,-0.576903656,0
-0.898414671,0.4919191715065057,0
-1.320233207,1.8314587658543537,0
1.179440120721287,-0.469175652,0
-1.713134529,1.3538723741654128,0
-0.114539845,1.2378163119734618,0
-1.594427659,-0.599375023,0
0.0052437,0.046980593764742055,0
-0.450065471,0.6228499323474987,0
-1.067620429,-0.142379485,0
0.12029563171189886,0.514438834,0
0.7116148780888898,-1.124642092,0
-1.534114171,1.277676821898509,0
0.33231401197959165,-0.748486537,0
1.551151975522523,0.11567463429285867,0
1.1792971840638264,0.067518481,0
2.060747924881987,1.7553408424432044,0
-0.248964148,0.9715709509543554,0
0.6453759495851475,1.3686315575323487,0
-0.964923461,0.6860514599984393,0
1.0584244868495878,-1.758739486,0
-1.183258513,-2.039232178,0
-0.269406834,0.7175422557959623,0
1.502357052096028,0.07409478,0
1.6286155455712918,-1.380101458,0
-1.703382439,-0.055547699,0
0.3840654489393073,-0.032694748,0
-2.0674421,-0.08912004,0
-1.304469501,0.6696725488300385,0
0.36659824609684827,-0.939879786,0
-0.513866917,-1.059213522,0
-0.062679097,0.9551423205012383,0
-0.985726046,0.5040465155178444,0
-0.530257618,-0.792872832,0
-0.10703036,-1.035242322,0
-0.553649305,-1.197877893,0
1.9647251329163893,0.035263552,0
-0.699725508,0.213979911,0
-0.11232805,-0.2209696,0
0.6141667000434252,0.7575077100473051,0
-0.530501148,-0.575818241,0
-0.275051697,-2.301921165,0
-1.515191062,1.3668742674445247,0
1.6449677135012837,-0.24903604,0
0.5765569630557664,0.3112501545435361,0
3.0788808084552377,1.1195749114345768,0
-0.127917591,-0.955540441,0
-1.60644632,0.2034636358672231,0
-0.756350745,-1.42225371,0
-0.646572884,-1.081548004,0
